07:20,338.1,387.5,timer
50,30
07:25,340.0,389.4,timer
50,30
07:30,342.1,391.0,timer
50,30
07:35,344.0,392.5,timer
50,30
07:40,345.9,394.2,timer
50,30
07:45,347.9,395.6,timer
50,30
07:50,349.8,397.3,timer
50,30
07:55,351.6,398.9,timer
50,30
08:00,353.6,400.6,timer
50,30
08:05,355.5,402.2,timer
50,30
08:10,357.4,403.6,timer
50,30
08:15,359.3,404.9,timer
50,30
08:20,361.1,406.2,timer
50,30
08:25,363.1,407.7,timer
50,30
08:30,365.3,409.0,timer
50,30
08:35,367.4,410.1,timer
50,30
08:40,369.3,411.5,timer
50,30
08:45,371.3,413.2,timer
50,30
08:50,373.0,415.0,timer
50,30
08:55,374.9,416.3,timer
50,30
09:00,376.9,417.5,timer
50,30
09:05,379.0,418.6,timer
50,30
09:10,381.0,420.2,timer
50,30
09:15,383.0,421.3,timer
50,30
09:20,385.3,422.6,timer
50,30
09:25,387.3,424.0,timer
50,30
09:30,389.2,425.3,timer
50,30
09:34,390.9,426.4,First crack start
50,30
09:35,391.4,426.8,timer
50,30
09:40,393.3,428.1,timer
50,30
09:45,395.3,429.2,timer
50,30
09:50,397.0,430.2,timer
50,30
09:55,398.8,431.1,timer
50,30
10:00,400.5,432.1,timer
50,30
10:05,402.0,432.8,timer
50,30
10:10,403.6,433.7,timer
50,30
10:15,404.7,434.3,timer
50,30
10:20,406.1,435.2,timer
50,30
10:25,407.7,436.0,timer
50,30
10:30,408.7,436.6,timer
50,30
10:35,409.5,436.9,timer
50,30
10:40,410.5,437.2,timer
50,30
10:45,411.9,437.9,timer
50,30
10:50,413.2,438.3,timer
50,30
10:55,414.3,438.8,timer
50,30
11:00,415.4,439.2,timer
50,30
11:05,416.8,439.7,timer
50,30
11:09,417.8,440.1,First crack end
50,30
11:10,418.1,440.3,timer
50,30
11:10,418.1,440.3,Beans ejected
50,30

@actionT1Table
120|null|30
178|65|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null

@actionSecsFCTable
60|50|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null

@actionResetTable
100|0

@loadBeansTable
146

