06:30,346.7,389.0,timer
50,30
06:35,348.6,390.5,timer
50,30
06:40,350.4,391.8,timer
50,30
06:45,352.2,393.1,timer
50,30
06:50,353.9,394.6,timer
50,30
06:55,355.7,395.9,timer
50,30
07:00,357.6,397.3,timer
50,30
07:05,359.5,398.6,timer
50,30
07:10,361.3,400.0,timer
50,30
07:15,363.3,401.2,timer
50,30
07:20,365.2,402.2,timer
50,30
07:25,367.2,403.6,timer
50,30
07:30,368.8,404.9,timer
50,30
07:35,370.5,406.3,timer
50,30
07:40,372.2,407.5,timer
50,30
07:45,373.7,408.3,timer
50,30
07:50,375.4,408.9,timer
50,30
07:55,376.8,409.0,timer
50,30
08:00,378.3,408.9,timer
50,30
08:05,379.5,408.4,timer
50,30
08:10,380.8,408.3,timer
50,30
08:15,381.8,408.0,timer
50,30
08:20,383.0,407.6,timer
50,30
08:25,383.8,407.4,timer
50,30
08:30,384.8,407.0,timer
50,30
08:35,385.7,406.4,timer
50,30
08:40,386.3,405.9,timer
50,30
08:41,386.5,405.7,First crack start
50,30
08:45,386.9,405.1,timer
50,30
08:50,387.3,404.5,timer
50,30
08:55,387.8,404.2,timer
50,30
09:00,388.2,403.5,timer
50,30
09:05,388.4,402.9,timer
50,30
09:10,388.6,402.3,timer
50,30
09:15,388.9,401.7,timer
50,30
09:20,388.9,401.3,timer
50,30
09:25,389.0,400.6,timer
50,30
09:30,389.1,400.1,timer
50,30
09:35,389.1,399.3,timer
50,30
09:40,389.1,398.6,timer
50,30
09:45,389.0,397.9,timer
50,30
09:50,388.9,397.3,timer
50,30
09:55,388.8,396.8,timer
50,30
10:00,388.8,396.3,timer
50,30
10:05,388.8,395.8,timer
50,30
10:10,388.5,395.4,timer
50,30
10:15,388.4,395.0,timer
50,30
10:20,388.2,394.5,timer
50,30
10:25,388.0,394.0,timer
50,30
10:30,387.8,393.3,timer
50,30
10:35,387.7,392.5,timer
50,30
10:40,387.5,391.6,timer
50,30
10:45,387.4,391.0,timer
50,30
10:50,387.3,390.3,timer
50,30
10:55,387.2,389.7,timer
50,30
11:00,387.0,389.2,timer
50,30
11:04,386.8,388.8,Beans ejected
50,30

@actionT1Table
120|null|30
178|65|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null

@actionSecsFCTable
60|50|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null

@actionResetTable
100|0

@loadBeansTable
146

