65,30
10:49,380.1,397.7,First crack start
65,30
10:50,380.3,397.9,timer
65,30
10:55,381.9,399.2,timer
65,30
11:00,383.3,400.4,timer
65,30
11:05,384.5,401.6,timer
65,30
11:10,385.9,402.8,timer
65,30
11:15,387.0,403.8,timer
65,30
11:20,388.6,405.1,timer
65,30
11:25,389.7,406.7,timer
65,30
11:30,390.9,408.0,timer
65,30
11:35,391.9,409.1,timer
65,30
11:40,392.9,410.2,timer
65,30
11:45,393.8,411.4,timer
65,30
11:50,394.8,412.5,timer
50,30
11:55,395.9,413.7,timer
50,30
12:00,396.9,414.9,timer
50,30
12:05,396.9,416.0,timer
50,30
12:10,399.5,418.1,timer
50,30
12:15,398.5,418.3,timer
50,30
12:20,400.3,418.9,timer
50,30
12:25,401.7,419.6,timer
50,30
12:30,402.1,419.9,timer
50,30
12:35,403.3,421.9,timer
50,30
12:40,404.4,421.9,timer
50,30
12:45,405.7,423.6,timer
50,30
12:50,406.7,424.3,timer
50,30
12:55,407.9,425.8,timer
50,30
13:00,409.1,425.8,timer
50,30
13:05,409.8,427.0,timer
50,30
13:10,412.2,426.7,timer
50,30
13:15,413.2,427.6,timer
50,30
13:20,414.4,428.4,timer
50,30
13:25,415.7,429.0,timer
50,30
13:30,417.2,429.5,timer
50,30
13:35,418.4,430.0,timer
50,30
13:40,419.7,430.5,timer
50,30
13:42,420.2,430.6,Beans ejected
50,30

@actionT1Table
248|null|30
352|65|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null

@actionSecsFCTable
60|50|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null
null|null|null

@actionResetTable
100|null

@loadBeansTable
295

